"sample step","predation rate","prey population size","predator population size"
746,0,11,0
747,0,11,0
748,0,11,0
749,0,11,0
750,0,11,0
751,0,11,0
752,0,11,0
753,0,11,0
754,0,11,0
755,0,11,0
756,0,11,0
757,0,11,0
758,0,11,0
759,0,11,0
760,0,11,0
761,0,11,0
762,0,11,0
763,0,11,0
764,0,11,0
765,0,11,0
766,0,11,0
767,0,11,0
768,0,11,0
769,0,11,0
770,0,11,0
771,0,11,0
772,0,11,0
773,0,11,0
774,0,11,0
775,0,11,0
776,0,11,0
777,0,11,0
778,0,11,0
779,0,11,0
780,0,11,0
781,0,11,0
782,0,11,0
783,0,11,0
784,0,11,0
785,0,11,0
786,0,11,0
787,0,11,0
788,0,11,0
789,0,11,0
790,0,11,0
791,0,11,0
792,0,11,0
793,0,11,0
794,0,11,0
795,0,11,0
796,0,11,0
797,0,11,0
798,0,11,0
799,0,11,0
800,0,11,0
801,0,11,0
802,0,11,0
803,0,11,0
804,0,11,0
805,0,11,0
806,0,11,0
807,0,11,0
808,0,11,0
809,0,11,0
810,0,11,0
811,0,11,0
812,0,11,0
813,0,11,0
814,0,11,0
815,0,11,0
816,0,11,0
817,0,11,0
818,0,11,0
819,0,11,0
820,0,11,0
821,0,11,0
822,0,11,0
823,0,11,0
824,0,11,0
825,0,11,0
826,0,11,0
827,0,11,0
828,0,11,0
829,0,11,0
830,0,11,0
831,0,11,0
832,0,11,0
833,0,11,0
834,0,11,0
835,0,11,0
836,0,11,0
837,0,11,0
838,0,11,0
839,0,11,0
840,0,11,0
841,0,11,0
842,0,11,0
843,0,11,0
844,0,11,0
845,0,11,0
846,0,11,0
847,0,11,0
848,0,11,0
849,0,11,0
850,0,11,0
851,0,11,0
852,0,11,0
853,0,11,0
854,0,11,0
855,0,11,0
856,0,11,0
857,0,11,0
858,0,11,0
859,0,11,0
860,0,11,0
861,0,11,0
862,0,11,0
863,0,11,0
864,0,11,0
865,0,11,0
866,0,11,0
867,0,11,0
868,0,11,0
869,0,11,0
870,0,11,0
871,0,11,0
872,0,11,0
873,0,11,0
874,0,11,0
875,0,11,0
876,0,11,0
877,0,11,0
878,0,11,0
879,0,11,0
880,0,11,0
881,0,11,0
882,0,11,0
883,0,11,0
884,0,11,0
885,0,11,0
886,0,11,0
887,0,11,0
888,0,11,0
889,0,11,0
890,0,11,0
891,0,11,0
892,0,11,0
893,0,11,0
894,0,11,0
895,0,11,0
896,0,11,0
897,0,11,0
898,0,11,0
899,0,11,0
900,0,11,0
901,0,11,0
902,0,11,0
903,0,11,0
904,0,11,0
905,0,11,0
906,0,11,0
907,0,11,0
908,0,11,0
909,0,11,0
910,0,11,0
911,0,11,0
912,0,11,0
913,0,11,0
914,0,11,0
915,0,11,0
916,0,11,0
917,0,11,0
918,0,11,0
919,0,11,0
920,0,11,0
921,0,11,0
922,0,11,0
923,0,11,0
924,0,11,0
925,0,11,0
926,0,11,0
927,0,11,0
928,0,11,0
929,0,11,0
930,0,11,0
931,0,11,0
932,0,11,0
933,0,11,0
934,0,11,0
935,0,11,0
936,0,11,0
937,0,11,0
938,0,11,0
939,0,11,0
940,0,11,0
941,0,11,0
942,0,11,0
943,0,11,0
944,0,11,0
945,0,11,0
946,0,11,0
947,0,11,0
948,0,11,0
949,0,11,0
950,0,11,0
951,0,11,0
952,0,11,0
953,0,11,0
954,0,11,0
955,0,11,0
956,0,11,0
957,0,11,0
958,0,11,0
959,0,11,0
960,0,11,0
961,0,11,0
962,0,11,0
963,0,11,0
964,0,11,0
965,0,11,0
966,0,11,0
967,0,11,0
968,0,11,0
969,0,11,0
970,0,11,0
971,0,11,0
972,0,11,0
973,0,11,0
974,0,11,0
975,0,11,0
976,0,11,0
977,0,11,0
978,0,11,0
979,0,11,0
980,0,11,0
981,0,11,0
982,0,11,0
983,0,11,0
984,0,11,0
985,0,11,0
986,0,11,0
987,0,11,0
988,0,11,0
989,0,11,0
990,0,11,0
991,0,11,0
992,0,11,0
993,0,11,0
994,0,11,0
995,0,11,0
996,0,11,0
997,0,11,0
998,0,11,0
999,0,11,0
1,0,12,0
2,0,12,0
3,0,12,0
4,0,12,0
5,0,12,0
6,0,12,0
7,0,12,0
8,0,12,0
9,0,12,0
10,0,12,0
11,0,12,0
12,0,12,0
13,0,12,0
14,0,12,0
15,0,12,0
16,0,12,0
17,0,12,0
18,0,12,0
19,0,12,0
20,0,12,0
21,0,12,0
22,0,12,0
23,0,12,0
24,0,12,0
25,0,12,0
26,0,12,0
27,0,12,0
28,0,12,0
29,0,12,0
30,0,12,0
31,0,12,0
32,0,12,0
33,0,12,0
34,0,12,0
35,0,12,0
36,0,12,0
37,0,12,0
38,0,12,0
39,0,12,0
40,0,12,0
41,0,12,0
42,0,12,0
43,0,12,0
44,0,12,0
45,0,12,0
46,0,12,0
47,0,12,0
48,0,12,0
49,0,12,0
50,0,12,0
51,0,12,0
52,0,12,0
53,0,12,0
54,0,12,0
55,0,12,0
56,0,12,0
57,0,12,0
58,0,12,0
59,0,12,0
60,0,12,0
61,0,12,0
62,0,12,0
63,0,12,0
64,0,12,0
65,0,12,0
66,0,12,0
67,0,12,0
68,0,12,0
69,0,12,0
70,0,12,0
71,0,12,0
72,0,12,0
73,0,12,0
74,0,12,0
75,0,12,0
76,0,12,0
77,0,12,0
78,0,12,0
79,0,12,0
80,0,12,0
81,0,12,0
82,0,12,0
83,0,12,0
84,0,12,0
85,0,12,0
86,0,12,0
87,0,12,0
88,0,12,0
89,0,12,0
90,0,12,0
91,0,12,0
92,0,12,0
93,0,12,0
94,0,12,0
95,0,12,0
96,0,12,0
97,0,12,0
98,0,12,0
99,0,12,0
100,0,12,0
101,0,12,0
102,0,12,0
103,0,12,0
104,0,12,0
105,0,12,0
106,0,12,0
107,0,12,0
108,0,12,0
109,0,12,0
110,0,12,0
111,0,12,0
112,0,12,0
113,0,12,0
114,0,12,0
115,0,12,0
116,0,12,0
117,0,12,0
118,0,12,0
119,0,12,0
120,0,12,0
121,0,12,0
122,0,12,0
123,0,12,0
124,0,12,0
125,0,12,0
126,0,12,0
127,0,12,0
128,0,12,0
129,0,12,0
130,0,12,0
131,0,12,0
132,0,12,0
133,0,12,0
134,0,12,0
135,0,12,0
136,0,12,0
137,0,12,0
138,0,12,0
139,0,12,0
140,0,12,0
141,0,12,0
142,0,12,0
143,0,12,0
144,0,12,0
145,0,12,0
146,0,12,0
147,0,12,0
148,0,12,0
149,0,12,0
150,0,12,0
151,0,12,0
152,0,12,0
153,0,12,0
154,0,12,0
155,0,12,0
156,0,12,0
157,0,12,0
158,0,12,0
159,0,12,0
160,0,12,0
161,0,12,0
162,0,12,0
163,0,12,0
164,0,12,0
165,0,12,0
166,0,12,0
167,0,12,0
168,0,12,0
169,0,12,0
170,0,12,0
171,0,12,0
172,0,12,0
173,0,12,0
174,0,12,0
175,0,12,0
176,0,12,0
177,0,12,0
178,0,12,0
179,0,12,0
180,0,12,0
181,0,12,0
182,0,12,0
183,0,12,0
184,0,12,0
185,0,12,0
186,0,12,0
187,0,12,0
188,0,12,0
189,0,12,0
190,0,12,0
191,0,12,0
192,0,12,0
193,0,12,0
194,0,12,0
195,0,12,0
196,0,12,0
197,0,12,0
198,0,12,0
199,0,12,0
200,0,12,0
201,0,12,0
202,0,12,0
203,0,12,0
204,0,12,0
205,0,12,0
206,0,12,0
207,0,12,0
208,0,12,0
209,0,12,0
210,0,12,0
211,0,12,0
212,0,12,0
213,0,12,0
214,0,12,0
215,0,12,0
216,0,12,0
217,0,12,0
218,0,12,0
219,0,12,0
220,0,12,0
221,0,12,0
222,0,12,0
223,0,12,0
224,0,12,0
225,0,12,0
226,0,12,0
227,0,12,0
228,0,12,0
229,0,12,0
230,0,12,0
231,0,12,0
232,0,12,0
233,0,12,0
234,0,12,0
235,0,12,0
236,0,12,0
237,0,12,0
238,0,12,0
239,0,12,0
240,0,12,0
241,0,12,0
242,0,12,0
243,0,12,0
244,0,12,0
245,0,12,0
246,0,12,0
247,0,12,0
248,0,12,0
249,0,12,0
250,0,12,0
251,0,12,0
252,0,12,0
253,0,12,0
254,0,12,0
255,0,12,0
256,0,12,0
257,0,12,0
258,0,12,0
259,0,12,0
260,0,12,0
261,0,12,0
262,0,12,0
263,0,12,0
264,0,12,0
265,0,12,0
266,0,12,0
267,0,12,0
268,0,12,0
269,0,12,0
270,0,12,0
271,0,12,0
272,0,12,0
273,0,12,0
274,0,12,0
275,0,12,0
276,0,12,0
277,0,12,0
278,0,12,0
279,0,12,0
280,0,12,0
281,0,12,0
282,0,12,0
283,0,12,0
284,0,12,0
285,0,12,0
286,0,12,0
287,0,12,0
288,0,12,0
289,0,12,0
290,0,12,0
291,0,12,0
292,0,12,0
293,0,12,0
294,0,12,0
295,0,12,0
296,0,12,0
297,0,12,0
298,0,12,0
299,0,12,0
300,0,12,0
301,0,12,0
302,0,12,0
303,0,12,0
304,0,12,0
305,0,12,0
306,0,12,0
307,0,12,0
308,0,12,0
309,0,12,0
310,0,12,0
311,0,12,0
312,0,12,0
313,0,12,0
314,0,12,0
315,0,12,0
316,0,12,0
317,0,12,0
318,0,12,0
319,0,12,0
320,0,12,0
321,0,12,0
322,0,12,0
323,0,12,0
324,0,12,0
325,0,12,0
326,0,12,0
327,0,12,0
328,0,12,0
329,0,12,0
330,0,12,0
331,0,12,0
332,0,12,0
333,0,12,0
334,0,12,0
335,0,12,0
336,0,12,0
337,0,12,0
338,0,12,0
339,0,12,0
340,0,12,0
341,0,12,0
342,0,12,0
343,0,12,0
344,0,12,0
345,0,12,0
346,0,12,0
347,0,12,0
348,0,12,0
349,0,12,0
350,0,12,0
351,0,12,0
352,0,12,0
353,0,12,0
354,0,12,0
355,0,12,0
356,0,12,0
357,0,12,0
358,0,12,0
359,0,12,0
360,0,12,0
361,0,12,0
362,0,12,0
363,0,12,0
364,0,12,0
365,0,12,0
366,0,12,0
367,0,12,0
368,0,12,0
369,0,12,0
370,0,12,0
371,0,12,0
372,0,12,0
373,0,12,0
374,0,12,0
375,0,12,0
376,0,12,0
377,0,12,0
378,0,12,0
379,0,12,0
380,0,12,0
381,0,12,0
382,0,12,0
383,0,12,0
384,0,12,0
385,0,12,0
386,0,12,0
387,0,12,0
388,0,12,0
389,0,12,0
390,0,12,0
391,0,12,0
392,0,12,0
393,0,12,0
394,0,12,0
395,0,12,0
396,0,12,0
397,0,12,0
398,0,12,0
399,0,12,0
400,0,12,0
401,0,12,0
402,0,12,0
403,0,12,0
404,0,12,0
405,0,12,0
406,0,12,0
407,0,12,0
408,0,12,0
409,0,12,0
410,0,12,0
411,0,12,0
412,0,12,0
413,0,12,0
414,0,12,0
415,0,12,0
416,0,12,0
417,0,12,0
418,0,12,0
419,0,12,0
420,0,12,0
421,0,12,0
422,0,12,0
423,0,12,0
424,0,12,0
425,0,12,0
426,0,12,0
427,0,12,0
428,0,12,0
429,0,12,0
430,0,12,0
431,0,12,0
432,0,12,0
433,0,12,0
434,0,12,0
435,0,12,0
436,0,12,0
437,0,12,0
438,0,12,0
439,0,12,0
440,0,12,0
441,0,12,0
442,0,12,0
443,0,12,0
444,0,12,0
445,0,12,0
446,0,12,0
447,0,12,0
448,0,12,0
449,0,12,0
450,0,12,0
451,0,12,0
452,0,12,0
453,0,12,0
454,0,12,0
455,0,12,0
456,0,12,0
457,0,12,0
458,0,12,0
459,0,12,0
460,0,12,0
461,0,12,0
462,0,12,0
463,0,12,0
464,0,12,0
465,0,12,0
466,0,12,0
467,0,12,0
468,0,12,0
469,0,12,0
470,0,12,0
471,0,12,0
472,0,12,0
473,0,12,0
474,0,12,0
475,0,12,0
476,0,12,0
477,0,12,0
478,0,12,0
479,0,12,0
480,0,12,0
481,0,12,0
482,0,12,0
483,0,12,0
484,0,12,0
485,0,12,0
486,0,12,0
487,0,12,0
488,0,12,0
489,0,12,0
490,0,12,0
491,0,12,0
492,0,12,0
493,0,12,0
494,0,12,0
495,0,12,0
496,0,12,0
497,0,12,0
498,0,12,0
499,0,12,0
500,0,12,0
501,0,12,0
502,0,12,0
503,0,12,0
504,0,12,0
505,0,12,0
506,0,12,0
507,0,12,0
508,0,12,0
509,0,12,0
510,0,12,0
511,0,12,0
512,0,12,0
513,0,12,0
514,0,12,0
515,0,12,0
516,0,12,0
517,0,12,0
518,0,12,0
519,0,12,0
520,0,12,0
521,0,12,0
522,0,12,0
523,0,12,0
524,0,12,0
525,0,12,0
526,0,12,0
527,0,12,0
528,0,12,0
529,0,12,0
530,0,12,0
531,0,12,0
532,0,12,0
533,0,12,0
534,0,12,0
535,0,12,0
536,0,12,0
537,0,12,0
538,0,12,0
539,0,12,0
540,0,12,0
541,0,12,0
542,0,12,0
543,0,12,0
544,0,12,0
545,0,12,0
546,0,12,0
547,0,12,0
548,0,12,0
549,0,12,0
550,0,12,0
551,0,12,0
552,0,12,0
553,0,12,0
554,0,12,0
555,0,12,0
556,0,12,0
557,0,12,0
558,0,12,0
559,0,12,0
560,0,12,0
561,0,12,0
562,0,12,0
563,0,12,0
564,0,12,0
565,0,12,0
566,0,12,0
567,0,12,0
568,0,12,0
569,0,12,0
570,0,12,0
571,0,12,0
572,0,12,0
573,0,12,0
574,0,12,0
575,0,12,0
576,0,12,0
577,0,12,0
578,0,12,0
579,0,12,0
580,0,12,0
581,0,12,0
582,0,12,0
583,0,12,0
584,0,12,0
585,0,12,0
586,0,12,0
587,0,12,0
588,0,12,0
589,0,12,0
590,0,12,0
591,0,12,0
592,0,12,0
593,0,12,0
594,0,12,0
595,0,12,0
596,0,12,0
597,0,12,0
598,0,12,0
599,0,12,0
600,0,12,0
601,0,12,0
602,0,12,0
603,0,12,0
604,0,12,0
605,0,12,0
606,0,12,0
607,0,12,0
608,0,12,0
609,0,12,0
610,0,12,0
611,0,12,0
612,0,12,0
613,0,12,0
614,0,12,0
615,0,12,0
616,0,12,0
617,0,12,0
618,0,12,0
619,0,12,0
620,0,12,0
621,0,12,0
622,0,12,0
623,0,12,0
624,0,12,0
625,0,12,0
626,0,12,0
627,0,12,0
628,0,12,0
629,0,12,0
630,0,12,0
631,0,12,0
632,0,12,0
633,0,12,0
634,0,12,0
635,0,12,0
636,0,12,0
637,0,12,0
638,0,12,0
639,0,12,0
640,0,12,0
641,0,12,0
642,0,12,0
643,0,12,0
644,0,12,0
645,0,12,0
646,0,12,0
647,0,12,0
648,0,12,0
649,0,12,0
650,0,12,0
651,0,12,0
652,0,12,0
653,0,12,0
654,0,12,0
655,0,12,0
656,0,12,0
657,0,12,0
658,0,12,0
659,0,12,0
660,0,12,0
661,0,12,0
662,0,12,0
663,0,12,0
664,0,12,0
665,0,12,0
666,0,12,0
667,0,12,0
668,0,12,0
669,0,12,0
670,0,12,0
671,0,12,0
672,0,12,0
673,0,12,0
674,0,12,0
675,0,12,0
676,0,12,0
677,0,12,0
678,0,12,0
679,0,12,0
680,0,12,0
681,0,12,0
682,0,12,0
683,0,12,0
684,0,12,0
685,0,12,0
686,0,12,0
687,0,12,0
688,0,12,0
689,0,12,0
690,0,12,0
691,0,12,0
692,0,12,0
693,0,12,0
694,0,12,0
695,0,12,0
696,0,12,0
697,0,12,0
698,0,12,0
699,0,12,0
700,0,12,0
701,0,12,0
702,0,12,0
703,0,12,0
704,0,12,0
705,0,12,0
706,0,12,0
707,0,12,0
708,0,12,0
709,0,12,0
710,0,12,0
711,0,12,0
712,0,12,0
713,0,12,0
714,0,12,0
715,0,12,0
716,0,12,0
717,0,12,0
718,0,12,0
719,0,12,0
720,0,12,0
721,0,12,0
722,0,12,0
723,0,12,0
724,0,12,0
725,0,12,0
726,0,12,0
727,0,12,0
728,0,12,0
729,0,12,0
730,0,12,0
731,0,12,0
732,0,12,0
733,0,12,0
734,0,12,0
735,0,12,0
736,0,12,0
737,0,12,0
738,0,12,0
739,0,12,0
740,0,12,0
741,0,12,0
742,0,12,0
743,0,12,0
744,0,12,0
745,0,12,0
746,0,12,0
747,0,12,0
748,0,12,0
749,0,12,0
750,0,12,0
751,0,12,0
752,0,12,0
753,0,12,0
754,0,12,0
755,0,12,0
756,0,12,0
757,0,12,0
758,0,12,0
759,0,12,0
760,0,12,0
761,0,12,0
762,0,12,0
763,0,12,0
764,0,12,0
765,0,12,0
766,0,12,0
767,0,12,0
768,0,12,0
769,0,12,0
770,0,12,0
771,0,12,0
772,0,12,0
773,0,12,0
774,0,12,0
775,0,12,0
776,0,12,0
777,0,12,0
778,0,12,0
779,0,12,0
780,0,12,0
781,0,12,0
782,0,12,0
783,0,12,0
784,0,12,0
785,0,12,0
786,0,12,0
787,0,12,0
788,0,12,0
789,0,12,0
790,0,12,0
791,0,12,0
792,0,12,0
793,0,12,0
794,0,12,0
795,0,12,0
796,0,12,0
797,0,12,0
798,0,12,0
799,0,12,0
800,0,12,0
801,0,12,0
802,0,12,0
803,0,12,0
804,0,12,0
805,0,12,0
806,0,12,0
807,0,12,0
808,0,12,0
809,0,12,0
810,0,12,0
811,0,12,0
812,0,12,0
813,0,12,0
814,0,12,0
815,0,12,0
816,0,12,0
817,0,12,0
818,0,12,0
819,0,12,0
820,0,12,0
821,0,12,0
822,0,12,0
823,0,12,0
824,0,12,0
825,0,12,0
826,0,12,0
827,0,12,0
828,0,12,0
829,0,12,0
830,0,12,0
831,0,12,0
832,0,12,0
833,0,12,0
834,0,12,0
835,0,12,0
836,0,12,0
837,0,12,0
838,0,12,0
839,0,12,0
840,0,12,0
841,0,12,0
842,0,12,0
843,0,12,0
844,0,12,0
845,0,12,0
846,0,12,0
847,0,12,0
848,0,12,0
849,0,12,0
850,0,12,0
851,0,12,0
852,0,12,0
853,0,12,0
854,0,12,0
855,0,12,0
856,0,12,0
857,0,12,0
858,0,12,0
859,0,12,0
860,0,12,0
861,0,12,0
862,0,12,0
863,0,12,0
864,0,12,0
865,0,12,0
866,0,12,0
867,0,12,0
868,0,12,0
869,0,12,0
870,0,12,0
871,0,12,0
872,0,12,0
873,0,12,0
874,0,12,0
875,0,12,0
876,0,12,0
877,0,12,0
878,0,12,0
879,0,12,0
880,0,12,0
881,0,12,0
882,0,12,0
883,0,12,0
884,0,12,0
885,0,12,0
886,0,12,0
887,0,12,0
888,0,12,0
889,0,12,0
890,0,12,0
891,0,12,0
892,0,12,0
893,0,12,0
894,0,12,0
895,0,12,0
896,0,12,0
897,0,12,0
898,0,12,0
899,0,12,0
900,0,12,0
901,0,12,0
902,0,12,0
903,0,12,0
904,0,12,0
905,0,12,0
906,0,12,0
907,0,12,0
908,0,12,0
909,0,12,0
910,0,12,0
911,0,12,0
912,0,12,0
913,0,12,0
914,0,12,0
915,0,12,0
916,0,12,0
917,0,12,0
918,0,12,0
919,0,12,0
920,0,12,0
921,0,12,0
922,0,12,0
923,0,12,0
924,0,12,0
925,0,12,0
926,0,12,0
927,0,12,0
928,0,12,0
929,0,12,0
930,0,12,0
931,0,12,0
932,0,12,0
933,0,12,0
934,0,12,0
935,0,12,0
936,0,12,0
937,0,12,0
938,0,12,0
939,0,12,0
940,0,12,0
941,0,12,0
942,0,12,0
943,0,12,0
944,0,12,0
945,0,12,0
946,0,12,0
947,0,12,0
948,0,12,0
949,0,12,0
950,0,12,0
951,0,12,0
952,0,12,0
953,0,12,0
954,0,12,0
955,0,12,0
956,0,12,0
957,0,12,0
958,0,12,0
959,0,12,0
960,0,12,0
961,0,12,0
962,0,12,0
963,0,12,0
964,0,12,0
965,0,12,0
966,0,12,0
967,0,12,0
968,0,12,0
969,0,12,0
970,0,12,0
971,0,12,0
972,0,12,0
973,0,12,0
974,0,12,0
975,0,12,0
976,0,12,0
977,0,12,0
978,0,12,0
979,0,12,0
980,0,12,0
981,0,12,0
982,0,12,0
983,0,12,0
984,0,12,0
985,0,12,0
986,0,12,0
987,0,12,0
988,0,12,0
989,0,12,0
990,0,12,0
991,0,12,0
992,0,12,0
993,0,12,0
994,0,12,0
995,0,12,0
996,0,12,0
997,0,12,0
998,0,12,0
999,0,12,0
1,0,13,0
2,0,13,0
3,0,13,0
4,0,13,0
5,0,13,0
6,0,13,0
7,0,13,0
8,0,13,0
9,0,13,0
10,0,13,0
11,0,13,0
12,0,13,0
13,0,13,0
14,0,13,0
15,0,13,0
16,0,13,0
17,0,13,0
18,0,13,0
19,0,13,0
20,0,13,0
21,0,13,0
22,0,13,0
23,0,13,0
24,0,13,0
25,0,13,0
26,0,13,0
27,0,13,0
28,0,13,0
29,0,13,0
30,0,13,0
31,0,13,0
32,0,13,0
33,0,13,0
34,0,13,0
35,0,13,0
36,0,13,0
37,0,13,0
38,0,13,0
39,0,13,0
40,0,13,0
41,0,13,0
42,0,13,0
43,0,13,0
44,0,13,0
45,0,13,0
46,0,13,0
47,0,13,0
48,0,13,0
49,0,13,0
50,0,13,0
51,0,13,0
52,0,13,0
53,0,13,0
54,0,13,0
55,0,13,0
56,0,13,0
57,0,13,0
58,0,13,0
59,0,13,0
60,0,13,0
61,0,13,0
62,0,13,0
63,0,13,0
64,0,13,0
65,0,13,0
66,0,13,0
67,0,13,0
68,0,13,0
69,0,13,0
70,0,13,0
71,0,13,0
72,0,13,0
73,0,13,0
74,0,13,0
75,0,13,0
76,0,13,0
77,0,13,0
78,0,13,0
79,0,13,0
80,0,13,0
81,0,13,0
82,0,13,0
83,0,13,0
84,0,13,0
85,0,13,0
86,0,13,0
87,0,13,0
88,0,13,0
89,0,13,0
90,0,13,0
91,0,13,0
92,0,13,0
93,0,13,0
94,0,13,0
95,0,13,0
96,0,13,0
97,0,13,0
98,0,13,0
99,0,13,0
100,0,13,0
101,0,13,0
102,0,13,0
103,0,13,0
104,0,13,0
105,0,13,0
106,0,13,0
107,0,13,0
108,0,13,0
109,0,13,0
110,0,13,0
111,0,13,0
112,0,13,0
113,0,13,0
114,0,13,0
115,0,13,0
116,0,13,0
117,0,13,0
118,0,13,0
119,0,13,0
120,0,13,0
121,0,13,0
122,0,13,0
123,0,13,0
124,0,13,0
125,0,13,0
126,0,13,0
127,0,13,0
128,0,13,0
129,0,13,0
130,0,13,0
131,0,13,0
132,0,13,0
133,0,13,0
134,0,13,0
135,0,13,0
136,0,13,0
137,0,13,0
138,0,13,0
139,0,13,0
140,0,13,0
141,0,13,0
142,0,13,0
143,0,13,0
144,0,13,0
145,0,13,0
146,0,13,0
147,0,13,0
148,0,13,0
149,0,13,0
150,0,13,0
151,0,13,0
152,0,13,0
153,0,13,0
154,0,13,0
155,0,13,0
156,0,13,0
157,0,13,0
158,0,13,0
159,0,13,0
160,0,13,0
161,0,13,0
162,0,13,0
163,0,13,0
164,0,13,0
165,0,13,0
166,0,13,0
167,0,13,0
168,0,13,0
169,0,13,0
170,0,13,0
171,0,13,0
172,0,13,0
173,0,13,0
174,0,13,0
175,0,13,0
176,0,13,0
177,0,13,0
178,0,13,0
179,0,13,0
180,0,13,0
181,0,13,0
182,0,13,0
183,0,13,0
184,0,13,0
185,0,13,0
186,0,13,0
187,0,13,0
188,0,13,0
189,0,13,0
190,0,13,0
191,0,13,0
192,0,13,0
193,0,13,0
194,0,13,0
195,0,13,0
196,0,13,0
197,0,13,0
198,0,13,0
199,0,13,0
200,0,13,0
201,0,13,0
202,0,13,0
203,0,13,0
204,0,13,0
205,0,13,0
206,0,13,0
207,0,13,0
208,0,13,0
209,0,13,0
210,0,13,0
211,0,13,0
212,0,13,0
213,0,13,0
214,0,13,0
215,0,13,0
216,0,13,0
217,0,13,0
218,0,13,0
219,0,13,0
220,0,13,0
221,0,13,0
222,0,13,0
223,0,13,0
224,0,13,0
225,0,13,0
226,0,13,0
227,0,13,0
228,0,13,0
229,0,13,0
230,0,13,0
231,0,13,0
232,0,13,0
233,0,13,0
234,0,13,0
235,0,13,0
236,0,13,0
237,0,13,0
238,0,13,0
239,0,13,0
240,0,13,0
241,0,13,0
242,0,13,0
243,0,13,0
244,0,13,0
245,0,13,0
246,0,13,0
247,0,13,0
248,0,13,0
249,0,13,0
250,0,13,0
251,0,13,0
252,0,13,0
253,0,13,0
254,0,13,0
255,0,13,0
256,0,13,0
257,0,13,0
258,0,13,0
259,0,13,0
260,0,13,0
261,0,13,0
262,0,13,0
263,0,13,0
264,0,13,0
265,0,13,0
266,0,13,0
267,0,13,0
268,0,13,0
269,0,13,0
270,0,13,0
271,0,13,0
272,0,13,0
273,0,13,0
274,0,13,0
275,0,13,0
276,0,13,0
277,0,13,0
278,0,13,0
279,0,13,0
280,0,13,0
281,0,13,0
282,0,13,0
283,0,13,0
284,0,13,0
285,0,13,0
286,0,13,0
287,0,13,0
288,0,13,0
289,0,13,0
290,0,13,0
291,0,13,0
292,0,13,0
293,0,13,0
294,0,13,0
295,0,13,0
296,0,13,0
297,0,13,0
298,0,13,0
299,0,13,0
300,0,13,0
301,0,13,0
302,0,13,0
303,0,13,0
304,0,13,0
305,0,13,0
306,0,13,0
307,0,13,0
308,0,13,0
309,0,13,0
310,0,13,0
311,0,13,0
312,0,13,0
313,0,13,0
314,0,13,0
315,0,13,0
316,0,13,0
317,0,13,0
318,0,13,0
319,0,13,0
320,0,13,0
321,0,13,0
322,0,13,0
323,0,13,0
324,0,13,0
325,0,13,0
326,0,13,0
327,0,13,0
328,0,13,0
329,0,13,0
330,0,13,0
331,0,13,0
332,0,13,0
333,0,13,0
334,0,13,0
335,0,13,0
336,0,13,0
337,0,13,0
338,0,13,0
339,0,13,0
340,0,13,0
341,0,13,0
342,0,13,0
343,0,13,0
344,0,13,0
345,0,13,0
346,0,13,0
347,0,13,0
348,0,13,0
349,0,13,0
350,0,13,0
351,0,13,0
352,0,13,0
353,0,13,0
354,0,13,0
355,0,13,0
356,0,13,0
357,0,13,0
358,0,13,0
359,0,13,0
360,0,13,0
361,0,13,0
362,0,13,0
363,0,13,0
364,0,13,0
365,0,13,0
366,0,13,0
367,0,13,0
368,0,13,0
369,0,13,0
370,0,13,0
371,0,13,0
372,0,13,0
373,0,13,0
374,0,13,0
375,0,13,0
376,0,13,0
377,0,13,0
378,0,13,0
379,0,13,0
380,0,13,0
381,0,13,0
382,0,13,0
383,0,13,0
384,0,13,0
385,0,13,0
386,0,13,0
387,0,13,0
388,0,13,0
389,0,13,0
390,0,13,0
391,0,13,0
392,0,13,0
393,0,13,0
394,0,13,0
395,0,13,0
396,0,13,0
397,0,13,0
398,0,13,0
399,0,13,0
400,0,13,0
401,0,13,0
402,0,13,0
403,0,13,0
404,0,13,0
405,0,13,0
406,0,13,0
407,0,13,0
408,0,13,0
409,0,13,0
410,0,13,0
411,0,13,0
412,0,13,0
413,0,13,0
414,0,13,0
415,0,13,0
416,0,13,0
417,0,13,0
418,0,13,0
419,0,13,0
420,0,13,0
421,0,13,0
422,0,13,0
423,0,13,0
424,0,13,0
425,0,13,0
426,0,13,0
427,0,13,0
428,0,13,0
429,0,13,0
430,0,13,0
431,0,13,0
432,0,13,0
433,0,13,0
434,0,13,0
435,0,13,0
436,0,13,0
437,0,13,0
438,0,13,0
439,0,13,0
440,0,13,0
441,0,13,0
442,0,13,0
443,0,13,0
444,0,13,0
445,0,13,0
446,0,13,0
447,0,13,0
448,0,13,0
449,0,13,0
450,0,13,0
451,0,13,0
452,0,13,0
453,0,13,0
454,0,13,0
455,0,13,0
456,0,13,0
457,0,13,0
458,0,13,0
459,0,13,0
460,0,13,0
461,0,13,0
462,0,13,0
463,0,13,0
464,0,13,0
465,0,13,0
466,0,13,0
467,0,13,0
468,0,13,0
469,0,13,0
470,0,13,0
471,0,13,0
472,0,13,0
473,0,13,0
474,0,13,0
475,0,13,0
476,0,13,0
477,0,13,0
478,0,13,0
479,0,13,0
480,0,13,0
481,0,13,0
482,0,13,0
483,0,13,0
484,0,13,0
485,0,13,0
486,0,13,0
487,0,13,0
488,0,13,0
489,0,13,0
490,0,13,0
491,0,13,0
492,0,13,0
493,0,13,0
494,0,13,0
